"2"," [4%] Downloaded 7384199 bytes..."
"2"," [4%] Downloaded 7400583 bytes..."
"2"," [4%] Downloaded 7416967 bytes..."
"2"," [4%] Downloaded 7464991 bytes..."
"2"," [4%] Downloaded 7481375 bytes..."
"2"," [4%] Downloaded 7530527 bytes..."
"2"," [4%] Downloaded 7546911 bytes..."
"2"," [4%] Downloaded 7563295 bytes..."
"2"," [4%] Downloaded 7596063 bytes..."
"2"," [4%] Downloaded 7612447 bytes..."
"2"," [4%] Downloaded 7660471 bytes..."
"2"," [4%] Downloaded 7676855 bytes..."
"2"," [4%] Downloaded 7726007 bytes..."
"2"," [4%] Downloaded 7742391 bytes..."
"2"," [4%] Downloaded 7775159 bytes..."
"2"," [4%] Downloaded 7791543 bytes..."
"2"," [4%] Downloaded 7807927 bytes..."
"2"," [4%] Downloaded 7855951 bytes..."
"2"," [4%] Downloaded 7872335 bytes..."
"2"," [4%] Downloaded 7905103 bytes..."
"2"," [4%] Downloaded 7921487 bytes..."
"2"," [4%] Downloaded 7937871 bytes..."
"2"," [4%] Downloaded 7970639 bytes..."
"2"," [4%] Downloaded 7987023 bytes..."
"2"," [4%] Downloaded 8003407 bytes..."
"2"," [4%] Downloaded 8051431 bytes..."
"2"," [4%] Downloaded 8067815 bytes..."
"2"," [5%] Downloaded 8133351 bytes..."
"2"," [5%] Downloaded 8198887 bytes..."
"2"," [5%] Downloaded 8263295 bytes..."
"2"," [5%] Downloaded 8312447 bytes..."
"2"," [5%] Downloaded 8328831 bytes..."
"2"," [5%] Downloaded 8377983 bytes..."
"2"," [5%] Downloaded 8394367 bytes..."
"2"," [5%] Downloaded 8442391 bytes..."
"2"," [5%] Downloaded 8458775 bytes..."
"2"," [5%] Downloaded 8491543 bytes..."
"2"," [5%] Downloaded 8507927 bytes..."
"2"," [5%] Downloaded 8524311 bytes..."
"2"," [5%] Downloaded 8573463 bytes..."
"2"," [5%] Downloaded 8589847 bytes..."
"2"," [5%] Downloaded 8621487 bytes..."
"2"," [5%] Downloaded 8637871 bytes..."
"2"," [5%] Downloaded 8654255 bytes..."
"2"," [5%] Downloaded 8670639 bytes..."
"2"," [5%] Downloaded 8703407 bytes..."
"2"," [5%] Downloaded 8719791 bytes..."
"2"," [5%] Downloaded 8768943 bytes..."
"2"," [5%] Downloaded 8785327 bytes..."
"2"," [5%] Downloaded 8833351 bytes..."
"2"," [5%] Downloaded 8849735 bytes..."
"2"," [5%] Downloaded 8898887 bytes..."
"2"," [5%] Downloaded 8915271 bytes..."
"2"," [5%] Downloaded 8964423 bytes..."
"2"," [5%] Downloaded 8980807 bytes..."
"2"," [5%] Downloaded 9028831 bytes..."
"2"," [5%] Downloaded 9045215 bytes..."
"2"," [5%] Downloaded 9077983 bytes..."
"2"," [5%] Downloaded 9094367 bytes..."
"2"," [5%] Downloaded 9110751 bytes..."
"2"," [5%] Downloaded 9143519 bytes..."
"2"," [5%] Downloaded 9159903 bytes..."
"2"," [5%] Downloaded 9207927 bytes..."
"2"," [5%] Downloaded 9224311 bytes..."
"2"," [5%] Downloaded 9257079 bytes..."
"2"," [5%] Downloaded 9273463 bytes..."
"2"," [5%] Downloaded 9289847 bytes..."
"2"," [5%] Downloaded 9338999 bytes..."
"2"," [5%] Downloaded 9355383 bytes..."
"2"," [5%] Downloaded 9403407 bytes..."
"2"," [5%] Downloaded 9419791 bytes..."
"2"," [5%] Downloaded 9485327 bytes..."
"2"," [5%] Downloaded 9501711 bytes..."
"2"," [5%] Downloaded 9534479 bytes..."
"2"," [5%] Downloaded 9550863 bytes..."
"2"," [5%] Downloaded 9598887 bytes..."
"2"," [5%] Downloaded 9615271 bytes..."
"2"," [5%] Downloaded 9664423 bytes..."
"2"," [5%] Downloaded 9680807 bytes..."
"2"," [5%] Downloaded 9729959 bytes..."
"2"," [5%] Downloaded 9746343 bytes..."
"2"," [6%] Downloaded 9779111 bytes..."
"2"," [6%] Downloaded 9794367 bytes..."
"2"," [6%] Downloaded 9810751 bytes..."
"2"," [6%] Downloaded 9843519 bytes..."
"2"," [6%] Downloaded 9859903 bytes..."
"2"," [6%] Downloaded 9876287 bytes..."
"2"," [6%] Downloaded 9909055 bytes..."
"2"," [6%] Downloaded 9925439 bytes..."
"2"," [6%] Downloaded 9941823 bytes..."
"2"," [6%] Downloaded 9958207 bytes..."
"2"," [6%] Downloaded 9974591 bytes..."
"2"," [6%] Downloaded 9989847 bytes..."
"2"," [6%] Downloaded 10006231 bytes..."
"2"," [6%] Downloaded 10038999 bytes..."
"2"," [6%] Downloaded 10055383 bytes..."
"2"," [6%] Downloaded 10071767 bytes..."
"2"," [6%] Downloaded 10104535 bytes..."
"2"," [6%] Downloaded 10120919 bytes..."
"2"," [6%] Downloaded 10137303 bytes..."
"2"," [6%] Downloaded 10170071 bytes..."
"2"," [6%] Downloaded 10185327 bytes..."
"2"," [6%] Downloaded 10201711 bytes..."
"2"," [6%] Downloaded 10234479 bytes..."
"2"," [6%] Downloaded 10250863 bytes..."
"2"," [6%] Downloaded 10267247 bytes..."
"2"," [6%] Downloaded 10300015 bytes..."
"2"," [6%] Downloaded 10316399 bytes..."
"2"," [6%] Downloaded 10332783 bytes..."
"2"," [6%] Downloaded 10349167 bytes..."
"2"," [6%] Downloaded 10365551 bytes..."
"2"," [6%] Downloaded 10380807 bytes..."
"2"," [6%] Downloaded 10397191 bytes..."
"2"," [6%] Downloaded 10413575 bytes..."
"2"," [6%] Downloaded 10446343 bytes..."
"2"," [6%] Downloaded 10462727 bytes..."
"2"," [6%] Downloaded 10479111 bytes..."
"2"," [6%] Downloaded 10511879 bytes..."
"2"," [6%] Downloaded 10544647 bytes..."
"2"," [6%] Downloaded 10576287 bytes..."
"2"," [6%] Downloaded 10592671 bytes..."
"2"," [6%] Downloaded 10609055 bytes..."
"2"," [6%] Downloaded 10641823 bytes..."
"2"," [6%] Downloaded 10658207 bytes..."
"2"," [6%] Downloaded 10674591 bytes..."
"2"," [6%] Downloaded 10707359 bytes..."
"2"," [6%] Downloaded 10740127 bytes..."
"2"," [6%] Downloaded 10771767 bytes..."
"2"," [6%] Downloaded 10788151 bytes..."
"2"," [6%] Downloaded 10804535 bytes..."
"2"," [6%] Downloaded 10837303 bytes..."
"2"," [6%] Downloaded 10853687 bytes..."
"2"," [6%] Downloaded 10870071 bytes..."
"2"," [6%] Downloaded 10886455 bytes..."
"2"," [6%] Downloaded 10902839 bytes..."
"2"," [6%] Downloaded 10919223 bytes..."
"2"," [6%] Downloaded 10935607 bytes..."
"2"," [6%] Downloaded 10951991 bytes..."
"2"," [6%] Downloaded 10967247 bytes..."
"2"," [6%] Downloaded 10983631 bytes..."
"2"," [6%] Downloaded 11000015 bytes..."
"2"," [6%] Downloaded 11016399 bytes..."
"2"," [6%] Downloaded 11032783 bytes..."
"2"," [6%] Downloaded 11049167 bytes..."
"2"," [6%] Downloaded 11065551 bytes..."
"2"," [6%] Downloaded 11098319 bytes..."
"2"," [6%] Downloaded 11114703 bytes..."
"2"," [6%] Downloaded 11131087 bytes..."
"2"," [6%] Downloaded 11162727 bytes..."
"2"," [6%] Downloaded 11179111 bytes..."
"2"," [6%] Downloaded 11211879 bytes..."
"2"," [6%] Downloaded 11228263 bytes..."
"2"," [6%] Downloaded 11244647 bytes..."
"2"," [6%] Downloaded 11293799 bytes..."
"2"," [6%] Downloaded 11310183 bytes..."
"2"," [6%] Downloaded 11358207 bytes..."
"2"," [6%] Downloaded 11374591 bytes..."
"2"," [7%] Downloaded 11407359 bytes..."
"2"," [7%] Downloaded 11423743 bytes..."
"2"," [7%] Downloaded 11440127 bytes..."
"2"," [7%] Downloaded 11472895 bytes..."
"2"," [7%] Downloaded 11489279 bytes..."
"2"," [7%] Downloaded 11505663 bytes..."
"2"," [7%] Downloaded 11553687 bytes..."
"2"," [7%] Downloaded 11570071 bytes..."
"2"," [7%] Downloaded 11619223 bytes..."
"2"," [7%] Downloaded 11635607 bytes..."
"2"," [7%] Downloaded 11668375 bytes..."
"2"," [7%] Downloaded 11684759 bytes..."
"2"," [7%] Downloaded 11701143 bytes..."
"2"," [7%] Downloaded 11749167 bytes..."
"2"," [7%] Downloaded 11765551 bytes..."
"2"," [7%] Downloaded 11814703 bytes..."
"2"," [7%] Downloaded 11831087 bytes..."
"2"," [7%] Downloaded 11863855 bytes..."
"2"," [7%] Downloaded 11880239 bytes..."
"2"," [7%] Downloaded 11896623 bytes..."
"2"," [7%] Downloaded 11944647 bytes..."
"2"," [7%] Downloaded 11961031 bytes..."
"2"," [7%] Downloaded 12010183 bytes..."
"2"," [7%] Downloaded 12026567 bytes..."
"2"," [7%] Downloaded 12042951 bytes..."
"2"," [7%] Downloaded 12059335 bytes..."
"2"," [7%] Downloaded 12092103 bytes..."
"2"," [7%] Downloaded 12124871 bytes..."
"2"," [7%] Downloaded 12140127 bytes..."
"2"," [7%] Downloaded 12156511 bytes..."
"2"," [7%] Downloaded 12189279 bytes..."
"2"," [7%] Downloaded 12222047 bytes..."
"2"," [7%] Downloaded 12254815 bytes..."
"2"," [7%] Downloaded 12287583 bytes..."
"2"," [7%] Downloaded 12320351 bytes..."
"2"," [7%] Downloaded 12351991 bytes..."
"2"," [7%] Downloaded 12384759 bytes..."
"2"," [7%] Downloaded 12417527 bytes..."
"2"," [7%] Downloaded 12450295 bytes..."
"2"," [7%] Downloaded 12466679 bytes..."
"2"," [7%] Downloaded 12483063 bytes..."
"2"," [7%] Downloaded 12499447 bytes..."
"2"," [7%] Downloaded 12515831 bytes..."
"2"," [7%] Downloaded 12531087 bytes..."
"2"," [7%] Downloaded 12547471 bytes..."
"2"," [7%] Downloaded 12580239 bytes..."
"2"," [7%] Downloaded 12596623 bytes..."
"2"," [7%] Downloaded 12645775 bytes..."
"2"," [7%] Downloaded 12662159 bytes..."
"2"," [7%] Downloaded 12694927 bytes..."
"2"," [7%] Downloaded 12711311 bytes..."
"2"," [7%] Downloaded 12726567 bytes..."
"2"," [7%] Downloaded 12775719 bytes..."
"2"," [7%] Downloaded 12792103 bytes..."
"2"," [7%] Downloaded 12808487 bytes..."
"2"," [7%] Downloaded 12841255 bytes..."
"2"," [7%] Downloaded 12857639 bytes..."
"2"," [7%] Downloaded 12906791 bytes..."
"2"," [7%] Downloaded 12922047 bytes..."
"2"," [7%] Downloaded 12971199 bytes..."
"2"," [7%] Downloaded 12987583 bytes..."
"2"," [8%] Downloaded 13036735 bytes..."
"2"," [8%] Downloaded 13053119 bytes..."
"2"," [8%] Downloaded 13102271 bytes..."
"2"," [8%] Downloaded 13117527 bytes..."
"2"," [8%] Downloaded 13166679 bytes..."
"2"," [8%] Downloaded 13183063 bytes..."
"2"," [8%] Downloaded 13232215 bytes..."
"2"," [8%] Downloaded 13248599 bytes..."
"2"," [8%] Downloaded 13297751 bytes..."
"2"," [8%] Downloaded 13313007 bytes..."
"2"," [8%] Downloaded 13362159 bytes..."
"2"," [8%] Downloaded 13378543 bytes..."
"2"," [8%] Downloaded 13411311 bytes..."
"2"," [8%] Downloaded 13427695 bytes..."
"2"," [8%] Downloaded 13444079 bytes..."
"2"," [8%] Downloaded 13476847 bytes..."
"2"," [8%] Downloaded 13508487 bytes..."
"2"," [8%] Downloaded 13541255 bytes..."
"2"," [8%] Downloaded 13574023 bytes..."
"2"," [8%] Downloaded 13606791 bytes..."
"2"," [8%] Downloaded 13639559 bytes..."
"2"," [8%] Downloaded 13672327 bytes..."
"2"," [8%] Downloaded 13703967 bytes..."
"2"," [8%] Downloaded 13736735 bytes..."
"2"," [8%] Downloaded 13769503 bytes..."
"2"," [8%] Downloaded 13802271 bytes..."
"2"," [8%] Downloaded 13818655 bytes..."
"2"," [8%] Downloaded 13835039 bytes..."
"2"," [8%] Downloaded 13867807 bytes..."
"2"," [8%] Downloaded 13884191 bytes..."
"2"," [8%] Downloaded 13899447 bytes..."
"2"," [8%] Downloaded 13932215 bytes..."
"2"," [8%] Downloaded 13948599 bytes..."
"2"," [8%] Downloaded 13997751 bytes..."
"2"," [8%] Downloaded 14014135 bytes..."
"2"," [8%] Downloaded 14063287 bytes..."
"2"," [8%] Downloaded 14079671 bytes..."
"2"," [8%] Downloaded 14127695 bytes..."
"2"," [8%] Downloaded 14144079 bytes..."
"2"," [8%] Downloaded 14193231 bytes..."
"2"," [8%] Downloaded 14209615 bytes..."
"2"," [8%] Downloaded 14225999 bytes..."
"2"," [8%] Downloaded 14258767 bytes..."
"2"," [8%] Downloaded 14275151 bytes..."
"2"," [8%] Downloaded 14323175 bytes..."
"2"," [8%] Downloaded 14339559 bytes..."
"2"," [8%] Downloaded 14388711 bytes..."
"2"," [8%] Downloaded 14405095 bytes..."
"2"," [8%] Downloaded 14437863 bytes..."
"2"," [8%] Downloaded 14454247 bytes..."
"2"," [8%] Downloaded 14470631 bytes..."
"2"," [8%] Downloaded 14518655 bytes..."
"2"," [8%] Downloaded 14535039 bytes..."
"2"," [8%] Downloaded 14584191 bytes..."
"2"," [8%] Downloaded 14600575 bytes..."
"2"," [8%] Downloaded 14633343 bytes..."
"2"," [9%] Downloaded 14666111 bytes..."
"2"," [9%] Downloaded 14697751 bytes..."
"2"," [9%] Downloaded 14714135 bytes..."
"2"," [9%] Downloaded 14730519 bytes..."
"2"," [9%] Downloaded 14763287 bytes..."
"2"," [9%] Downloaded 14796055 bytes..."
"2"," [9%] Downloaded 14828823 bytes..."
"2"," [9%] Downloaded 14861591 bytes..."
"2"," [9%] Downloaded 14893231 bytes..."
"2"," [9%] Downloaded 14925999 bytes..."
"2"," [9%] Downloaded 14958767 bytes..."
"2"," [9%] Downloaded 14991535 bytes..."
"2"," [9%] Downloaded 15024303 bytes..."
"2"," [9%] Downloaded 15057071 bytes..."
"2"," [9%] Downloaded 15088711 bytes..."
"2"," [9%] Downloaded 15121479 bytes..."
"2"," [9%] Downloaded 15154247 bytes..."
"2"," [9%] Downloaded 15187015 bytes..."
"2"," [9%] Downloaded 15203399 bytes..."
"2"," [9%] Downloaded 15219783 bytes..."
"2"," [9%] Downloaded 15252551 bytes..."
"2"," [9%] Downloaded 15284191 bytes..."
"2"," [9%] Downloaded 15316959 bytes..."
"2"," [9%] Downloaded 15349727 bytes..."
"2"," [9%] Downloaded 15382495 bytes..."
"2"," [9%] Downloaded 15415263 bytes..."
"2"," [9%] Downloaded 15431647 bytes..."
"2"," [9%] Downloaded 15448031 bytes..."
"2"," [9%] Downloaded 15479671 bytes..."
"2"," [9%] Downloaded 15496055 bytes..."
"2"," [9%] Downloaded 15512439 bytes..."
"2"," [9%] Downloaded 15545207 bytes..."
"2"," [9%] Downloaded 15561591 bytes..."
"2"," [9%] Downloaded 15577975 bytes..."
"2"," [9%] Downloaded 15610743 bytes..."
"2"," [9%] Downloaded 15627127 bytes..."
"2"," [9%] Downloaded 15675151 bytes..."
"2"," [9%] Downloaded 15691535 bytes..."
"2"," [9%] Downloaded 15724303 bytes..."
"2"," [9%] Downloaded 15740687 bytes..."
"2"," [9%] Downloaded 15773455 bytes..."
"2"," [9%] Downloaded 15789839 bytes..."
"2"," [9%] Downloaded 15838991 bytes..."
"2"," [9%] Downloaded 15854247 bytes..."
"2"," [9%] Downloaded 15870631 bytes..."
"2"," [9%] Downloaded 15903399 bytes..."
"2"," [9%] Downloaded 15919783 bytes..."
"2"," [9%] Downloaded 15985319 bytes..."
"2"," [9%] Downloaded 16001703 bytes..."
"2"," [9%] Downloaded 16049727 bytes..."
"2"," [9%] Downloaded 16115263 bytes..."
"2"," [9%] Downloaded 16180799 bytes..."
"2"," [9%] Downloaded 16245207 bytes..."
"2"," [10%] Downloaded 16277975 bytes..."
"2"," [10%] Downloaded 16310743 bytes..."
"2"," [10%] Downloaded 16376279 bytes..."
"2"," [10%] Downloaded 16440687 bytes..."
"2"," [10%] Downloaded 16457071 bytes..."
"2"," [10%] Downloaded 16506223 bytes..."
"2"," [10%] Downloaded 16571759 bytes..."
"2"," [10%] Downloaded 16620911 bytes..."
"2"," [10%] Downloaded 16636167 bytes..."
"2"," [10%] Downloaded 16685319 bytes..."
"2"," [10%] Downloaded 16701703 bytes..."
"2"," [10%] Downloaded 16767239 bytes..."
"2"," [10%] Downloaded 16831647 bytes..."
"2"," [10%] Downloaded 16880799 bytes..."
"2"," [10%] Downloaded 16913567 bytes..."
"2"," [10%] Downloaded 16946335 bytes..."
"2"," [10%] Downloaded 17011871 bytes..."
"2"," [10%] Downloaded 17027127 bytes..."
"2"," [10%] Downloaded 17076279 bytes..."
"2"," [10%] Downloaded 17125431 bytes..."
"2"," [10%] Downloaded 17141815 bytes..."
"2"," [10%] Downloaded 17207351 bytes..."
