"2","127.0.0.1 - - [01/May/2025 13:52:52] ""GET /static/images/SSAsInDatabaseIcon.svg HTTP/1.1"" 200 6798
"
"2","127.0.0.1 - - [01/May/2025 13:52:52] ""GET /static/images/DeleteSSAsFromDatabaseIcon.svg HTTP/1.1"" 200 6856
"
"2","127.0.0.1 - - [01/May/2025 13:52:52] ""POST /serverStatus HTTP/1.1"" 200 17
"
"2","127.0.0.1 - - [01/May/2025 13:52:52] ""POST /SSURGOPortalUI HTTP/1.1"" 200 529
"
"2","127.0.0.1 - - [01/May/2025 13:52:53] ""GET /getVersion HTTP/1.1"" 200 9
"
"2","127.0.0.1 - - [01/May/2025 13:52:53] ""GET /tlogger/info:SSURGO%20Portal%20is%20up%20to%20date HTTP/1.1"" 200 0
"
"2","127.0.0.1 - - [01/May/2025 13:52:59] ""POST /fileExists HTTP/1.1"" 200 21
"
"2","127.0.0.1 - - [01/May/2025 13:52:59] ""GET /static/images/searchIconBlackFill.svg HTTP/1.1"" 200 330
"
"2","127.0.0.1 - - [01/May/2025 13:52:59] ""POST /SSURGOPortalUI HTTP/1.1"" 200 145
"
"2","127.0.0.1 - - [01/May/2025 13:52:59] ""GET /static/images/sort_arrow.svg HTTP/1.1"" 200 223
"
"2","127.0.0.1 - - [01/May/2025 13:52:59] ""GET /uswds/img/usa-icons/navigate_next.svg HTTP/1.1"" 200 147
"
"2","127.0.0.1 - - [01/May/2025 13:53:00] ""POST /fileExists HTTP/1.1"" 200 21
"
"2","127.0.0.1 - - [01/May/2025 13:53:00] ""POST /SSURGOPortalUI HTTP/1.1"" 200 1720
"
"2","127.0.0.1 - - [01/May/2025 13:53:00] ""POST /SSURGOPortalUI HTTP/1.1"" 200 1039221
"
"2","127.0.0.1 - - [01/May/2025 13:53:02] ""POST /fileExists HTTP/1.1"" 200 23
"
"2","127.0.0.1 - - [01/May/2025 13:53:02] ""GET /uswds/img/usa-icons/check_circle.svg HTTP/1.1"" 200 217
"
"2","127.0.0.1 - - [01/May/2025 13:53:02] ""POST /SSURGOPortalUI HTTP/1.1"" 200 183
"
"2","127.0.0.1 - - [01/May/2025 13:53:10] ""GET /uswds/img/usa-icons/remove.svg HTTP/1.1"" 200 118
"
"2","127.0.0.1 - - [01/May/2025 13:53:13] ""POST /SSURGOPortalUI HTTP/1.1"" 200 17498
"
"2","127.0.0.1 - - [01/May/2025 13:53:55] ""POST /SSURGOPortalUI HTTP/1.1"" 200 236954
"
