"1","$subfolders[[11]]$areasymbols$NJ027$areaname
"
"1","[1]"
"1"," ""Morris County, New Jersey"""
"1","
"
"1","
"
"1","$subfolders[[11]]$areasymbols$NJ027$fileversion
"
"1","[1]"
"1"," ""09/03/2024 19:14:48"""
"1","
"
"1","
"
"1","$subfolders[[11]]$areasymbols$NJ027$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[11]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[12]]
"
"1","$subfolders[[12]]$childfoldername
"
"1","[1]"
"1"," ""CT601"""
"1","
"
"1","
"
"1","$subfolders[[12]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[12]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[12]]$areasymbols
"
"1","$subfolders[[12]]$areasymbols$CT601
"
"1","$subfolders[[12]]$areasymbols$CT601$areaname
"
"1","[1]"
"1"," ""State of Connecticut, Western Part"""
"1","
"
"1","
"
"1","$subfolders[[12]]$areasymbols$CT601$fileversion
"
"1","[1]"
"1"," ""08/30/2024 21:17:51"""
"1","
"
"1","
"
"1","$subfolders[[12]]$areasymbols$CT601$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[12]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[13]]
"
"1","$subfolders[[13]]$childfoldername
"
"1","[1]"
"1"," ""NY081"""
"1","
"
"1","
"
"1","$subfolders[[13]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[13]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[13]]$areasymbols
"
"1","$subfolders[[13]]$areasymbols$NY081
"
"1","$subfolders[[13]]$areasymbols$NY081$areaname
"
"1","[1]"
"1"," ""Queens County, New York"""
"1","
"
"1","
"
"1","$subfolders[[13]]$areasymbols$NY081$fileversion
"
"1","[1]"
"1"," ""08/29/2024 15:36:34"""
"1","
"
"1","
"
"1","$subfolders[[13]]$areasymbols$NY081$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[13]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","$subfolders[[14]]
"
"1","$subfolders[[14]]$childfoldername
"
"1","[1]"
"1"," ""NJ003"""
"1","
"
"1","
"
"1","$subfolders[[14]]$preteststatus
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$subfolders[[14]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[14]]$areasymbols
"
"1","$subfolders[[14]]$areasymbols$NJ003
"
"1","$subfolders[[14]]$areasymbols$NJ003$areaname
"
"1","[1]"
"1"," ""Bergen County, New Jersey"""
"1","
"
"1","
"
"1","$subfolders[[14]]$areasymbols$NJ003$fileversion
"
"1","[1]"
"1"," ""09/03/2024 17:28:54"""
"1","
"
"1","
"
"1","$subfolders[[14]]$areasymbols$NJ003$dbversion
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[14]]$datasource
"
"1","[1]"
"1"," ""SSURGO"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$elapsedseconds
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
